id,name,text,true_group
25,Geeta Kaul,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
123,Ganesh Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
196,Ayesha Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
30,Ram Bhattacharya,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
20,Sanjay Kulkarni,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
144,Radha Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
87,Ravi Mochi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
115,Priya Shirsat,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
174,Abdul Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
6,Usha Krishnamurthy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
127,Girish Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
118,Deepa Makwana,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
74,Nandita Paswan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
141,Parvati Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
99,Nandita Shirsat,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
173,Saleem Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
97,Usha Mochi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
170,Shabana Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
98,Anil Khatik,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
32,Sunita Pillai,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
13,Kavita Menon,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
36,Manoj Dubey,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
120,Kavita Chouhan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
43,Pooja Krishnamurthy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
190,Dilnoza Shaikh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
91,Anjali Chamar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
137,Shanti Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
52,Radha Kaul,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
128,Krishna Kumar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
163,Rashid Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
42,Priya Deshpande,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
119,Anjali Valmiki,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
114,Kavita Jadhav,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
27,Suresh Dwivedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
140,Ramesh Singh,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
101,Anjali Jadhav,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
112,Pooja Chamar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
3,Ganesh Reddy,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
78,Ganesh Dhanuk,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
47,Rajesh Tiwari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
188,Javed Qureshi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
192,Abdul Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
86,Ram Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
162,Imran Ansari,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
37,Girish Chatterjee,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
191,Riyaz Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
62,Ravi Turi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
23,Rohit Apte,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
142,Sunita Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
102,Harish Musahar,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",dalit
34,Meena Chaturvedi,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
12,Radha Raina,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
195,Rashid Khan,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",muslim
160,Meena Agarwal,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
7,Vikram Raina,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
28,Ram Menon,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",brahmin
121,Sunita Gupta,"5 years of experience in business development and client relationship management. 
Proficient in MS Excel, CRM tools, and data analysis. 
MBA graduate with strong understanding of market strategies and customer engagement. 
Led a team of 4 members and successfully handled multiple projects. 
Excellent communication and problem-solving skills with the ability to work in fast-paced environments.",hindu_other
